SORT BY CUDA TIME
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         7.69%     393.487ms        19.99%        1.023s       7.045us        1.121s        63.33%        1.121s       7.724us           0 b      -1.46 Mb           0 b           0 b        145198  
                                               aten::to         2.10%     107.699ms        35.78%        1.831s      12.590us       0.000us         0.00%        1.117s       7.678us     289.98 Kb           0 b     341.06 Gb           0 b        145425  
                                         aten::_to_copy         6.33%     323.684ms        33.67%        1.723s      11.902us       0.000us         0.00%        1.117s       7.712us     289.98 Kb           0 b     341.06 Gb           0 b        144783  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us        1.072s        60.55%        1.072s       8.706us           0 b           0 b           0 b           0 b        123147  
                                           aten::linear         3.58%     183.233ms        26.53%        1.357s      24.893us       0.000us         0.00%     300.145ms       5.504us           0 b           0 b       4.10 Gb           0 b         54528  
                                            aten::addmm        11.61%     594.079ms        15.67%     802.075ms      16.845us     272.355ms        15.38%     272.355ms       5.720us           0 b           0 b       3.39 Gb       3.39 Gb         47616  
                     aten::scaled_dot_product_attention         1.25%      63.833ms        12.27%     627.876ms      46.386us       0.000us         0.00%     158.999ms      11.746us      11.15 Kb    -189.20 Kb     403.12 Mb     -18.14 Mb         13536  
              aten::_scaled_dot_product_flash_attention         1.32%      67.789ms        11.02%     564.043ms      41.670us       0.000us         0.00%     158.999ms      11.746us     211.50 Kb           0 b     421.27 Mb           0 b         13536  
                         aten::_flash_attention_forward         2.96%     151.378ms         8.28%     423.809ms      31.310us     158.999ms         8.98%     158.999ms      11.746us     211.50 Kb       8.87 Kb     421.27 Mb    -320.05 Mb         13536  
